info @storybook/react v6.5.10
info 
info => Cleaning outputDir: C:\Users\jason\AppData\Local\Temp\chromatic--1048-WobgZAzLe8WR
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:20184) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\storybook-init-framework-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\.storybook\preview.js-generated-config-entry.js C:\Users\jason\Documents\GitHub\jasonrundell\dropship\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 1139/1200 modules 61 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\groupRole.js
<s> [webpack.Progress] 66% building 1139/1201 modules 62 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\gridcellRole.js
<s> [webpack.Progress] 66% building 1140/1201 modules 61 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\gridcellRole.js
<s> [webpack.Progress] 66% building 1140/1202 modules 62 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\gridRole.js
<s> [webpack.Progress] 66% building 1140/1203 modules 63 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\genericRole.js
<s> [webpack.Progress] 66% building 1140/1204 modules 64 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\formRole.js
<s> [webpack.Progress] 66% building 1140/1205 modules 65 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 66% building 1140/1206 modules 66 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 66% building 1141/1206 modules 65 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 66% building 1142/1206 modules 64 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 66% building 1142/1207 modules 65 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 66% building 1143/1207 modules 64 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 66% building 1144/1207 modules 63 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 66% building 1145/1207 modules 62 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 66% building 1145/1208 modules 63 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 66% building 1146/1208 modules 62 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 66% building 1147/1208 modules 61 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 67% building 1148/1208 modules 60 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 67% building 1149/1208 modules 59 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 67% building 1150/1208 modules 58 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 67% building 1151/1208 modules 57 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 67% building 1152/1208 modules 56 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 67% building 1153/1208 modules 55 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 67% building 1154/1208 modules 54 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 67% building 1155/1208 modules 53 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 67% building 1156/1208 modules 52 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 67% building 1157/1208 modules 51 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 67% building 1158/1208 modules 50 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 67% building 1159/1208 modules 49 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 67% building 1160/1208 modules 48 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 67% building 1161/1208 modules 47 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 67% building 1162/1208 modules 46 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 67% building 1163/1208 modules 45 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 67% building 1164/1208 modules 44 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 67% building 1165/1208 modules 43 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 67% building 1166/1208 modules 42 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 67% building 1167/1208 modules 41 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 68% building 1168/1208 modules 40 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 68% building 1169/1208 modules 39 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 68% building 1170/1208 modules 38 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 68% building 1171/1208 modules 37 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 68% building 1172/1208 modules 36 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 68% building 1173/1208 modules 35 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 68% building 1174/1208 modules 34 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 68% building 1175/1208 modules 33 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 68% building 1176/1208 modules 32 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 68% building 1177/1208 modules 31 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 68% building 1178/1208 modules 30 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 68% building 1179/1208 modules 29 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 68% building 1180/1208 modules 28 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 68% building 1181/1208 modules 27 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 68% building 1182/1208 modules 26 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 68% building 1183/1208 modules 25 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 68% building 1184/1208 modules 24 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 68% building 1185/1208 modules 23 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 68% building 1186/1208 modules 22 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 68% building 1187/1208 modules 21 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 68% building 1187/1209 modules 22 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1188/1209 modules 21 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1189/1209 modules 20 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1189/1210 modules 21 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1190/1210 modules 20 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1191/1210 modules 19 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1191/1211 modules 20 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1192/1211 modules 19 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1193/1211 modules 18 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1193/1212 modules 19 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\feedRole.js
<s> [webpack.Progress] 69% building 1193/1213 modules 20 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\emphasisRole.js
<s> [webpack.Progress] 69% building 1194/1213 modules 19 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\emphasisRole.js
<s> [webpack.Progress] 69% building 1194/1214 modules 20 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es-abstract\2021\IteratorComplete.js
<s> [webpack.Progress] 68% building 1194/1215 modules 21 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 1194/1216 modules 22 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 68% building 1195/1216 modules 21 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 68% building 1195/1217 modules 22 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\es.number.parse-int.js
<s> [webpack.Progress] 68% building 1196/1217 modules 21 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\es.number.parse-int.js
<s> [webpack.Progress] 69% building 1197/1217 modules 20 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\es.number.parse-int.js
<s> [webpack.Progress] 69% building 1198/1217 modules 19 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\es.number.parse-int.js
<s> [webpack.Progress] 69% building 1199/1217 modules 18 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\es.number.parse-int.js
<s> [webpack.Progress] 69% building 1200/1217 modules 17 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\core-js\modules\es.number.parse-int.js
<s> [webpack.Progress] 69% building 1200/1218 modules 18 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1200/1219 modules 19 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es-abstract\helpers\fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1201/1219 modules 18 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es-abstract\helpers\fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1202/1219 modules 17 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es-abstract\helpers\fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1203/1219 modules 16 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es-abstract\helpers\fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1204/1219 modules 15 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es-abstract\helpers\fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1205/1219 modules 14 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es-abstract\helpers\fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1205/1220 modules 15 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1205/1221 modules 16 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\documentRole.js
<s> [webpack.Progress] 69% building 1205/1222 modules 17 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 69% building 1206/1222 modules 16 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es-abstract\2021\IteratorNext.js
<s> [webpack.Progress] 69% building 1206/1223 modules 17 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\directoryRole.js
<s> [webpack.Progress] 69% building 1207/1223 modules 16 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\directoryRole.js
<s> [webpack.Progress] 69% building 1208/1223 modules 15 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\directoryRole.js
<s> [webpack.Progress] 69% building 1209/1223 modules 14 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\directoryRole.js
<s> [webpack.Progress] 69% building 1209/1224 modules 15 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\preview-web\dist\esm\StoryRender.js
<s> [webpack.Progress] 69% building 1209/1225 modules 16 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\preview-web\dist\esm\DocsRender.js
<s> [webpack.Progress] 69% building 1209/1226 modules 17 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\preview-web\dist\esm\UrlStore.js
<s> [webpack.Progress] 69% building 1209/1227 modules 18 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\@storybook\preview-web\dist\esm\WebView.js
<s> [webpack.Progress] 69% building 1209/1228 modules 19 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\dialogRole.js
<s> [webpack.Progress] 69% building 1210/1228 modules 18 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\dialogRole.js
<s> [webpack.Progress] 69% building 1210/1229 modules 19 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1211/1229 modules 18 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1211/1230 modules 19 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1212/1230 modules 18 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1213/1230 modules 17 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1214/1230 modules 16 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1214/1231 modules 17 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\deletionRole.js
<s> [webpack.Progress] 69% building 1215/1231 modules 16 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\deletionRole.js
<s> [webpack.Progress] 69% building 1215/1232 modules 17 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\definitionRole.js
<s> [webpack.Progress] 69% building 1215/1233 modules 18 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\contentinfoRole.js
<s> [webpack.Progress] 69% building 1216/1233 modules 17 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\contentinfoRole.js
<s> [webpack.Progress] 69% building 1216/1234 modules 18 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\complementaryRole.js
<s> [webpack.Progress] 69% building 1217/1234 modules 17 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\complementaryRole.js
<s> [webpack.Progress] 69% building 1217/1235 modules 18 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\comboboxRole.js
<s> [webpack.Progress] 69% building 1217/1236 modules 19 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\columnheaderRole.js
<s> [webpack.Progress] 69% building 1217/1237 modules 20 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\codeRole.js
<s> [webpack.Progress] 68% building 1217/1238 modules 21 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 68% building 1217/1239 modules 22 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\checkboxRole.js
<s> [webpack.Progress] 68% building 1217/1240 modules 23 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\cellRole.js
<s> [webpack.Progress] 68% building 1217/1241 modules 24 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 68% building 1217/1242 modules 25 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\buttonRole.js
<s> [webpack.Progress] 68% building 1217/1243 modules 26 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\blockquoteRole.js
<s> [webpack.Progress] 68% building 1217/1244 modules 27 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\bannerRole.js
<s> [webpack.Progress] 68% building 1217/1245 modules 28 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\applicationRole.js
<s> [webpack.Progress] 68% building 1217/1246 modules 29 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\abstract\windowRole.js
<s> [webpack.Progress] 68% building 1217/1247 modules 30 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\articleRole.js
<s> [webpack.Progress] 68% building 1218/1247 modules 29 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\articleRole.js
<s> [webpack.Progress] 68% building 1218/1248 modules 30 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\literal\alertdialogRole.js
<s> [webpack.Progress] 68% building 1218/1249 modules 31 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\abstract\widgetRole.js
<s> [webpack.Progress] 68% building 1218/1250 modules 32 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\abstract\structureRole.js
<s> [webpack.Progress] 68% building 1218/1251 modules 33 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\abstract\selectRole.js
<s> [webpack.Progress] 68% building 1218/1252 modules 34 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\abstract\sectionheadRole.js
<s> [webpack.Progress] 68% building 1218/1253 modules 35 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\abstract\roletypeRole.js
<s> [webpack.Progress] 68% building 1218/1254 modules 36 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\abstract\rangeRole.js
<s> [webpack.Progress] 68% building 1218/1255 modules 37 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\abstract\sectionRole.js
<s> [webpack.Progress] 68% building 1218/1256 modules 38 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\abstract\landmarkRole.js
<s> [webpack.Progress] 68% building 1218/1257 modules 39 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\abstract\compositeRole.js
<s> [webpack.Progress] 68% building 1218/1258 modules 40 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\abstract\inputRole.js
<s> [webpack.Progress] 68% building 1218/1259 modules 41 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\dpub\docTocRole.js
<s> [webpack.Progress] 68% building 1219/1259 modules 40 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\dpub\docTocRole.js
<s> [webpack.Progress] 68% building 1220/1259 modules 39 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\dpub\docTocRole.js
<s> [webpack.Progress] 68% building 1221/1259 modules 38 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\dpub\docTocRole.js
<s> [webpack.Progress] 68% building 1222/1259 modules 37 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\dpub\docTocRole.js
<s> [webpack.Progress] 68% building 1223/1259 modules 36 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\aria-query\lib\etc\roles\dpub\docTocRole.js
<s> [webpack.Progress] 68% building 1223/1260 modules 37 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\array.prototype.reduce\implementation.js
<s> [webpack.Progress] 68% building 1223/1261 modules 38 active C:\Users\jason\Documents\GitHub\jasonrundell\dropship\node_modules\array.prototype.reduce\polyfill.js
